facility_id,facility_name,facility_type,other_facility_type_name,verification_status,address,address_city,address_country,latitude,longitude,address_map_link,avg_review_rating,total_review
73,Grupo Vivo - UNIDAD MOVIL PET TAC- Granollers,CLINIC,,VERIFIED," Carrer de Francesc Ribas, s/n, 08402 Granollers, Barcelona",Granollers,España,41.6078,2.2875,https://maps.app.goo.gl/EcFJ1jqYaioNGy5h6,4.7,12
74,Residencia y Centro de Día MUTUAM Sant Cugat,NURSING_HOME,,VERIFIED,"Carrer de Santa Rosa, 1, Sant Cugat del Vallès, 08172",Barcelona,Spain,41.472,2.076,https://g.co/kgs/SMJcaUX,4.0,1
76,Hospital Sant Camil,HOSPITAL,,VERIFIED,"Rda. de Sant Camil, s/n, 08810 Barcelona",Sant Pere de Ribes,España,41.267,1.767,https://maps.app.goo.gl/BZTgmhjc4RibxpuKA,4.8,23
77,Residencia y Centro de Día MUTUAM Jaume Nualart,NURSING_HOME,,VERIFIED,"Carrer de l'Anoia, 8, 14, 08940 Cornellà de Llobregat, Barcelona",Barcelona,Spain,41.354,2.066,https://g.co/kgs/8GKHfcv,,0
79,Hospital Universitario Quirónsalud Madrid,HOSPITAL,,VERIFIED," C. Diego de Velázquez, 1, 28223 Pozuelo de Alarcón, Madrid",MAD,Spain,40.441,-3.813,https://g.co/kgs/2dwrx76,4.6,219
80,Hospital Quirónsalud Sur,HOSPITAL,,VERIFIED,"C. Estambul, 30, 28922 Alcorcón, Madrid",MAD,Spain,40.347,-3.83,https://g.co/kgs/mt8K84S,4.5,20
81,Hospital Universitario La Luz - Quirónsalud,HOSPITAL,,VERIFIED,"C. del Maestro Ángel Llorca, 8, Chamberí, 28003 Madrid",MAD,Spain,40.443,-3.705,https://g.co/kgs/m61VzAm,4.5,32
85,Grupo Vivo Pio XII - Madrid,CLINIC,,VERIFIED," Cta. del Sagrado Corazón, 4, Chamartín, 28016 Madrid",MAD,Spain,40.466,-3.674,https://g.co/kgs/HwM97YW,4.8,19
96,Diaverum - Rotellar,CLINIC,,VERIFIED,"Carrer de Concepción Arenal, 151, Sant Andreu, 08027 Barcelona",Barcelona,SPAIN,41.427,2.184,https://maps.app.goo.gl/HuNWzYC91tb6FTvJA,4.0,1
98, Centre Sociosanitari El Carme - Badalona,INTERMEDIATE_CARE_CENTER,,VERIFIED,"Camí de Sant Jeroni de la Murtra, 60, 08917 Badalona, Barcelona",Badalona,Spain,41.469,2.229,https://g.co/kgs/4sJF3ES,4.8,66
99,Hospital de Blanes,HOSPITAL,,VERIFIED,"Carrer Accés Cala Sant Francesc, 5, 17300 Blanes, Girona",Blanes,Spain,41.688,2.802,https://maps.app.goo.gl/XsChHS6E3G8U6hbk8,4.9,128
100,Hospital Ribera Povisa,HOSPITAL,,VERIFIED,"Rúa de Salamanca, 5, Freixeiro, 36211 Vigo, Pontevedra",Pontevedra,Spain,42.224,-8.72,https://maps.app.goo.gl/evzqfxwqWA96F1m1A,,0
101,Consorci Sanitari Integral,HOSPITAL,,VERIFIED,"Av. Josep Molins, 29, 08906 L'Hospitalet de Llobregat, Barcelona",Barcelona,España,41.375,2.106,https://maps.app.goo.gl/5iK8wt97ojs73RfR9,,0
102,🚨 Turno Urgente - Maresme ,HOSPITAL,,VERIFIED,Maresme,Maresme,España,41.538,2.445,https://maps.app.goo.gl/Ruv955uCzHqMQHVm8,,0
103,🚨 Turno Urgente - Vallès,HOSPITAL,,VERIFIED,Vallés,Vallés,España,41.468,2.078,https://maps.app.goo.gl/3Y1EnrM1DBtkekvn9,,0
105,Fundación Hospitalarias Madrid- Hospital General,HOSPITAL,,VERIFIED,"C. del Dr. Esquerdo, 83, Retiro, 28007 Madrid",Madrid,"Spain, ",40.419,-3.668,https://maps.app.goo.gl/JV1XPNfFLHpdwERk8,4.6,595
106,Hospital de Mataró,HOSPITAL,,VERIFIED,Consorcio Sanitario del Maresme - Hospital de Mataró,Mataro,spain,41.556,2.43,https://maps.app.goo.gl/PJzwBxDLY1z66xqd6,4.6,398
107,Hospital Juan Cardona,HOSPITAL,,VERIFIED,"Rúa Pardo Bazán, s/n, 15404 Ferrol, A Coruña",A Coruña,Spain,43.481,-8.203,https://maps.app.goo.gl/utuMkQx5BRsRGvHG9,,0
111,FMC Alcobendas,CLINIC,,VERIFIED," Av. de Camilo José Cela, 56, 28108 Alcobendas, Madrid",MAD,Spain,40.0,-3.642,https://g.co/kgs/nxhnu6F,5.0,6
115, 🚨 Turno Urgente - Blanes,HOSPITAL,,VERIFIED,Blanes,Blanes,España,41.676,2.787,https://g.co/kgs/vdb1iEh,,0
117,Hospital Ribera Virgen de la Caridad,HOSPITAL,,VERIFIED,"C. Jorge Juan, 30, 30204 Cartagena, Murcia",Murcia,Spain ,37.615,-0.988,https://maps.app.goo.gl/QJ73hav2UnhD9bXa8,,0
122,Parc Sanitari Pere Virgili,INTERMEDIATE_CARE_CENTER,,VERIFIED,"Carrer d'Esteve Terradas, 30, Gràcia, 08023 Barcelona",BCN,Spain,41.414,2.142,https://g.co/kgs/CKk7YjR,4.6,110
124,Hospital Ribera Covadonga,HOSPITAL,,VERIFIED,"C. Gral. Suárez Valdés, 40, Gijon-Este, 33204 Gijón, Asturias",GJN,España,43.5301,-5.64912,https://maps.app.goo.gl/Fh1pQ7hNwek9UFz1A,,0
128,Hestia Palau,INTERMEDIATE_CARE_CENTER,,VERIFIED,"Carrer de Sant Antoni Maria Claret, 135, Horta-Guinardó, 08025 Barcelona",BCN,Spain,41.413,2.174,https://g.co/kgs/1xXALRE,3.5,9
130,Hestia Duran i Reynals,INTERMEDIATE_CARE_CENTER,,VERIFIED,"Avinguda de la Granvia de l’Hospitalet, 199, 08908 L'Hospitalet de Llobregat, Barcelona",BCN,Spain,41.353,2.122,https://g.co/kgs/aAdLcmc,4.4,31
131,CAP Nova Lloreda 8,CAP,,VERIFIED,"Av. de Catalunya, 62, 64, 08917 Badalona, Barcelona",BCN,Spain,41.451,2.233,https://g.co/kgs/RRWySuj,5.0,5
132,CAP Progrés-Raval,CAP,,VERIFIED,"Carrer del General Weyler, 44, 08912 Badalona, Barcelona",BCN,Spain,41.45,2.245,https://maps.app.goo.gl/h4zYPE7sLW4LXNjX6,5.0,3
135,CST - Hospital Terrassa,HOSPITAL,,VERIFIED,"Carr. de Torrebonica, s/n, 08227 Terrassa, Barcelona",BCN,SPAIN,41.557,2.053,https://maps.app.goo.gl/wPwVDFwXfob992P89,4.8,58
136,CAP Apenins-Montigalà,CAP,,VERIFIED,"Carrer Apenins, s/n, 08917 Badalona, Barcelona",BCN,Spain,41.45,2.247,https://g.co/kgs/DrSt1ey,5.0,11
139,CAP Nova Lloreda 10,CAP,,VERIFIED,"Av. de Catalunya, 62, 64, 08917 Badalona, Barcelona",BCN,Spain,41.4497,2.22974,https://g.co/kgs/rJvYkiK,5.0,7
142,CAP Morera Pomar,CAP,,VERIFIED,"Carrer de Pere III, 1, 08915 Badalona, Barcelona",BCN,Spain,41.449,2.232,https://g.co/kgs/VU5rRVQ,5.0,2
144,Grupo Vivo - Clínica Médica Los Belgas,CLINIC,,VERIFIED,"C. Pereda, 1-3, 28400 Collado Villalba, Madrid",MAD,Spain,40.635,-4.005,https://g.co/kgs/yNW9uo8,5.0,6
147,Fresenius Sant Boi,CLINIC,,VERIFIED,"Carretera Santa Creu de Calafell, 49A",Barcelona,Spain,41.331,2.041,https://maps.app.goo.gl/WyB81BAq8sg26wwm8,4.2,6
148,Fresenius  Terrassa,CLINIC,,VERIFIED,"Av. de Can Jofresa, 6, 08223 Terrassa, Barcelona",Barcelona,España,41.55,2.022,https://maps.app.goo.gl/zQrT1EydMfYuQt17A,5.0,2
150,CMD SALUD CALIDAD INTEGRAL S.L.,MEDICAL_CENTER,,VERIFIED,"Carreter E, Zona Franca, 40 Zona Franca- port Sants-Montjuïc 08040",Barcelona,España,41.328,2.125,https://maps.app.goo.gl/C5WxQDkPFgp9eVaEA,5.0,2
152,CQM Clinic Maresme SL,CLINIC,,VERIFIED,"Carrer Lepanto 13-21, 08301 Mataró ",Barcelona,España,41.536,2.444,https://g.co/kgs/bDqrQtn,4.5,2
153,Clínica López Ibor,CLINIC,,VERIFIED,"Calle del Dr. Juan José López Ibor, 2, Moncloa - Aravaca, 28035 Madrid",MAD,spain,40.433,-3.722,https://g.co/kgs/ahCQAo1,,0
154,Residencia Bouco Aravaca,NURSING_HOME,,VERIFIED,"Av. del Talgo, 53, Moncloa - Aravaca, 28023 Madrid",MAD,Spain,40.447,-3.78,https://maps.app.goo.gl/R3zZyENQETR3HSeUA,4.0,1
160,Clinica Diagonal,HOSPITAL,,VERIFIED,C/Sant Mateu 24-26,BCN,Spain,41.372,2.083,https://g.co/kgs/ET4xurU,5.0,18
161,COLISEE Sant Jordi,NURSING_HOME,,VERIFIED,"Pg. de la Vall d'Hebron, 135, 145, Horta-Guinardó, 08035 Barcelona",Barcelona,Spain,41.428,2.144,https://g.co/kgs/8eykUBF,4.4,84
162,COLISEE Valldoreix,NURSING_HOME,,VERIFIED,"Rambla Mossèn Jacint Verdaguer, 199, 08197 Valldoreix, Barcelona",Barcelona,Spain,41.465,2.066,https://g.co/kgs/sP4WuES,4.0,223
163,Fundació Hospitalàries Barcelona,HOSPITAL,,VERIFIED,PASSEIG VALL D'HEBRON 107-117,Barcelona,Spain,41.429,2.146,https://g.co/kgs/p9tsVRe,4.8,74
165,Hospital Ruber Juan Bravo 39,HOSPITAL,,VERIFIED," Calle de Juan Bravo, 39, Salamanca, 28006 Madrid",MAD,Spain,40.438,-3.677,https://maps.app.goo.gl/d2G9ReA35vbWKzZs6,4.9,227
169,Institut Marquès Obstetricia i Ginecología S.L.P.,CLINIC,,VERIFIED,"Avenida Diagonal, 662-664, 08034",Barcelona,Barcelona ,41.3888,2.15899,https://g.co/kgs/NLrcrzp,5.0,1
171,"Institut Català de Retina S,L.",CLINIC,,VERIFIED,"Passeig Bonanova 22, 8022",Barcelona,Barcelona,41.4032,2.126,https://maps.app.goo.gl/w6KM9rDxzQcYKr5UA,,0
179,PreverSalud Barcelona,OCCUPATIONAL_HEALTH_AND_SAFETY_CENTER,,VERIFIED,Calle Por definir,BCN,Spain,41.387,2.701,https://g.co/kgs/CSmuu4Z,5.0,2
180,Hospital de Figueres,HOSPITAL,,VERIFIED,"Ronda del Rector Arolas, s/n, 17600 Figueres, Girona",Figueres,Spain,42.265,2.964,https://g.co/kgs/SgoqSFd,5.0,6
184,Residència Bon Repòs,NURSING_HOME,,VERIFIED," Pg. de St. Joan, 156, Gràcia, 08037 Barcelona",BCN,Spain,41.404,2.164,https://g.co/kgs/VjdYPyr,5.0,1
185,Fresenius Barcelona Glòries,CLINIC,,VERIFIED,"Carrer del Consell de Cent, 581, L'Eixample, 08013 Barcelona",BCN,Spain,41.405,2.184,https://g.co/kgs/M91QwZG,5.0,4
204,Hospital General De Granollers,HOSPITAL,,VERIFIED," Carrer de Francesc Ribas, s/n, 08402 Granollers, Barcelona",Granollers,Spain,41.6056,2.2975,https://g.co/kgs/ZybhFqZ,4.6,20
210,Centre de Salut Granollers (CSG),HOSPITAL,,VERIFIED,"Carrer de Girona, 5, 08402 Granollers Planta 1",Granollers,Granollers,41.6097,2.287,https://g.co/kgs/HEKDXD5,,0
212,Fresenius - Hospitalet,CLINIC,,VERIFIED,"C/Rambla Marina, 429,",Hospitalet de Llobregat,Hospitalet de Llobregat,41.35974,2.10905,https://g.co/kgs/qJGArU9,5.0,2
213,Fresenius Medical Care Granollers,CLINIC,,VERIFIED,"Carrer de Manel Cornella 37, 08402 Granollers, Barcelona, España",BCN,Spain,41.608,2.286,https://g.co/kgs/GJBTe1Y,,0
217,Centro Asistencial Solimat Getafe,OCCUPATIONAL_HEALTH_AND_SAFETY_CENTER,,VERIFIED,"Calle Irene Joliot Curie 2, 28906 Getafe",Madrid,España,40.304,-3.694,https://maps.app.goo.gl/ZAD68YLdgFtWmZ1n8,,0
220,Diaverum Mataró,CLINIC,,VERIFIED,"Ronda dels Països Catalans, 47, 49 Interior, 08304 Mataró, Barcelona, España",Mataró,España,41.539,2.4445,https://g.co/kgs/Kt61mx9,,0
224,Centro en Blanes,HOSPITAL,,VERIFIED,"Ctra. Malgrat 17300 Blanes, Girona",Blanes,Spain,41.675,2.779,https://maps.app.goo.gl/YnnMVfaKzqXWM62w6,,0
